brand,dispensary,name,type,description,thc,cbd,size,price,image
dosist,"['Wonder Pot', 'Wonder Pot']",Afghani Drifter - Terp Slush,Live Resin,"bliss plus features the purest high potency distillate combined with live resin terpene extract from pink lemonade for an uplifting, focused and energizing effect with fruity and citrus notes.

Our dose pen is custom designed for our high potency plus formulas featuring: smart heat ramp, thermal protection, clean ceramic wick and a medical grade stainless steel heating element for a potent and satisfying cannabis experience.

The dose pen 100 is a precision wellness device engineered to deliver 100 exact 2.5mg doses.
 Formula good for: euphoria, vitality & energy
  ",,40mg ,1/2 g,$36.95,https://images.weedmaps.com/products/000/267/953/avatar/1622642359-1622565150-7c8bcb53-f51b-4fbd-9a15-44b1e0c4e69c.jpeg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Greybeard Cannabis,['Culture Rising - Milton'],Florida Citrus Kush Pre-Roll,Pre Roll,"Greybeard Live Resin is made from fresh cannabis grown outdoors at Thrive's cultivation grounds in Simcoe, Ontario and carefully fresh-frozen until extracted. Greybeard’s Live Resin is highly aromatic and flavourful due to our proprietary hydrocarbon extraction process that retains nearly twice the terpene content vs CO2 extraction of dried cannabis grown indoors or in a greenhouse. Terp Slush Concentrate is an upgraded version of HTFSE (High Terpene Full Spectrum Extract) - with Greybeard’s providing easy-to-scoop consistency for use in dab rigs and pens. Afghani Drifter is a hybrid strain whose high cannabinoid potency is balanced by a solid terpene content led by myrcene, caryophyllene, and limonene that give off gobs of hash-y, earthy aromas with a strong hit of funky musk and pepper spice notes.",26% ,,Each,$19.95,https://images.weedmaps.com/products/000/339/491/avatar/1642172853-mr_wm_fck_pre-rolls_floating.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Mood Ring,['Culture Rising - Milton'],GP20 1g Preroll,Pre Roll,"The wonder that is Florida Citrus Kush™—rolled and ready to enjoy in what we’re pretty sure is the world’s finest paper ever. 

Florida Citrus Kush™ is proof you don’t have to quit your job and travel the world barefoot to find what you’re looking for. Teeming with trichomes, this strong indica-dominant hybrid delivers a rich creamy flavour of spicy citrus, a true but subtle Kush aftertaste, and a mellow experience that lasts. 
 Just so you know, nothing but the best bud goes into these pre-rolls. No trim or shake ever. Just premium whole Florida Citrus Kush™ flower—hand trimmed, hang dried and rolled with love in what we’re pretty dang sure is the world’s finest paper. It’s made from 100% organic hemp and sourced from a mill located in a small mountain village, where the water is cold and pure and perfect for making rolling paper. They’ve been doing it since the 1800s—a craft passed down from generation to generation. 
 Highly excellent bud wrapped in organic hemp rolling paper crafted by proud artisans basking in the alpenglow of one of the most heavenly mountain ranges in the world. Seriously, could our Florida Citrus Kush™ pre-rolls be the best thing ever or what?

Available in 2 x 0.5g format  
THC 19-29%
Dominant Terpenes: Limonene, Linalool, Myrcene, Caryophyllene, Fenchol",,,1 g,$17.95,https://images.weedmaps.com/products/000/296/393/avatar/1654190907-cookies-gp20-preroll-infographic.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Cookies Canada,['Culture Rising - Milton'],Purplefarm Genetics Sour Glue,Infused Flower,GP20 has a strong gas aroma with a super-smooth burnt rubber finish. GP20 is known for its dense dark purple and green buds with fiery orange hairs.,,,1/8 oz,$48.95,https://images.weedmaps.com/products/000/310/373/avatar/1634305034-sour_glue_bp_w_bud_-_1600_x_1600.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Artisan Batch,['Culture Rising - Milton'],3 second (white) dose controller (rechargeable battery) by dosist,Pull,"Purplefarm Genetics Sour Glue is a cross between Gorilla Glue #4 and Sour Diesel. Purplefarm Genetics combines decades of practical growing knowledge with data and technology, producing terpene-rich and cannabinoid-rich cannabis. Sour Glue is grown indoors in environmentally controlled grow rooms using ProMix HP+ with Mycorrhizae and Californian Luxx HPS lighting. Heat, humidity, air pressure and CO2 are controlled while the plants are dosed with nutrients on a weekly basis. Each plant is hand harvested and hang dried cold for two weeks. From there, they’re hand trimmed, cold-barrel cured, and burped daily for 21 days to ensure ideal quality. The large to medium buds are nearly entirely covered in frosty trichomes, with a citrus diesel aroma and a peppery, cedar finish. Purplefarm Genetics Sour Glue has 20-26% THC and >3% terpenes, led by myrcene, limonene, and caryophyllene.",,,Each,$21.57,https://images.weedmaps.com/products/000/185/599/avatar/1600541853-Screen_Shot_2020-09-19_at_8.14.37_AM.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
dosist,['Wonder Pot'],Big Chocolate Cookie,Cookies,"The dose controller (battery) is part of the dose pen rechargeable system and works exclusively with dosist pods (sold separately).

The dose controller is powered by a UL1642 certified 150 mAh rechargeable lithium-ion battery and driven by an intelligent microcontroller unit (MCU) delivering a precise 2.5 mg dose of our targeted formulas.

Includes one Type-A USB charging cable",,,Each,$7.50,https://images.weedmaps.com/products/000/286/077/avatar/1628271364-srb_big_chocolate_with_cookie.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Slow Ride Bakery,['Matchbox Cannabis - Steeles Ave'],Wana Sour Gummies: Blueberry Indica,Gummies,"Attention chocolate and cannabis lovers everywhere: Slowride Bakery’s Big Chocolate Cookie is here to satisfy your cravings. These cookies are small-batch and handmade with premium concentrates and three types of chocolate: milk, dark, and dutch cocoa powder. The soft and buttery texture mimics that of a brownie to satisfy your sweet tooth with a cannabis kick. Slowride Bakery sources premium ingredients, never using preservatives. Each 20 g cookie contains 10 mg of THC, with one cookie per package. These cookies can be frozen for up to three months to enjoy later. Slowride Bakery is locally owned and operated in Ottawa, Ontario.  ",5mg ,,Each,$7.92,https://images.weedmaps.com/products/000/105/970/avatar/1671564872-46o6vsyq.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Wana Edibles,"['Ambrosia Cannabis Emporium', 'Scarlet Fire Cannabis Co', 'BUDZYS CANNABIS']",Point Break,Flower,"100mg THC per package | 10mg THC per piece
Infused with a terpene-enhanced indica blend, these not-too-sweet, not-too-tart gummies can evoke feelings of relaxation and calm.
Vegan and Gluten-FreeSweetened with Organic Ingredients (No High-Fructose Corn Syrup)All-Natural Flavors and ColorsEnhanced with 30+ TerpenesChild-Proof, Food-Safe, Sustainable Packaging

State: Colorado
wanabrands.com",28.19% ,,1/8 oz,$74.57,https://images.weedmaps.com/products/000/207/951/avatar/1608124269-Screen_Shot_2020-12-16_at_8.09.30_AM.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Qwest Cannabis,['Wonder Pot'],Organic BC White Grape OG 3.5g - Organic BC White Grape OG 3.5g Dried Flower,Flower,"Point Break is a one of a kind cultivar with a fragrance of minty creamy oranges. It's a challenge to describe the complex yet inviting terpene profile until experienced. The sweet undertones may come as a surprise at first smell with its deep skunky aromas. And when indulged, the first taste on inhale is a coating of flavour from oranges to fuel on the exhale. A unique taste and profile, unlike the ordinary.",24.5% ,,Each,$49.50,https://images.weedmaps.com/pictures/listings/949/091/785/425807447_sds6b4onps5ychs0k2ys.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
,[],Deep Space,Drinks,,10mg ,5mg ,Each,$7.15,https://images.weedmaps.com/products/000/204/634/avatar/1607548994-Screen_Shot_2020-12-09_at_4.22.58_PM.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Deep Space,"['Erbn Green Cannabis Co - Dundas W', 'Spiritleaf - Stockyards', 'Spiritleaf - Imperial Centre']",AK-47 Autoflower Seeds,Seeds,"Small, potent and ready-to-go. Prepare for the bold taste of this dark, full-flavoured 10 mg THC, carbonated drink in a 222 mL sleek can.",,0.5% ,Each,$52.00,https://images.weedmaps.com/pictures/listings/599/441/354/425106226_9a028afe-8a73-4209-8f78-55e8e5bdbce2.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
,[],Passionfruit & Guava Sparkling Water,Drinks,,,0.25% ,Each,$6.00,https://images.weedmaps.com/products/000/207/966/avatar/1608126011-Screen_Shot_2020-12-16_at_8.39.11_AM.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Quatreau,"['Sessions Cannabis - North York', 'Marley Natural', 'Tokyo Smoke - 333 Yonge St']",THC Oral Strips,Edibles,Quatreau Passionfruit & Guava is a deliciously refreshing cannabis-infused sparkling water beverage. With 20 mg of CBD it’s a satisfying and delightful choice. Quatreau is about taking back me time. About making situations a little more simple.,,,Each,$39.97,https://images.weedmaps.com/products/000/267/733/avatar/1622564293-0bab7b99-42fa-4e7b-8429-2a10b6c708fa.jpeg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Being Cannabis,"['Wonder Pot', 'Wonder Pot', 'Wonder Pot']",Balanced 15:15 Oil,Tincture,"Being Fast Acting Oral THC QuickStrip™ is a smoke-free cannabis alternative that delivers more cannabinoids per equivalent dose, faster, than other non-combustible formats. Each QuickStrip delivers cannabinoids rapidly by micronizing cannabis oils and suspending them evenly in a thin film. And when dissolved under the tongue each THC QuickStrip delivers its cannabinoids with greater impact than edibles, oils or capsules containing similar amounts of THC because it bypasses the digestive system. Being strips can easily be torn into smaller segments for micro-dosing. Sold in pouches of 10 strips (10 mg THC ea), with each strip hermetically sealed in individual wrappers for perfect portability. Being strips are nut-free, and contain no animal products. Naturally flavoured with peppermint oil.",,,Each,$28.45,https://images.weedmaps.com/products/000/343/733/avatar/1643312233-mr_wm_balanced_oil_floating.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Mood Ring,['Cori - Queen St W'],PAX Era Pro - Jade,Pull,"Containing equal amounts of THC and CBD, it brings the best of both worlds together in perfect harmony. Want to lift your spirits but stay on the ground? Party but not too much? We hear you. Mood Ring Balanced 15:15 Oil is just the thing for those special win-win situations.

What’s in it? Nothing but the best and simplest ingredients—450mg each of THC and CBD, blended with organic extra virgin olive oil. We use our patented cold ethanol extraction process to create a full spectrum concentrate that preserves the terpene profile of the plant and provides a natural, earthy aroma and flavour. 

On top of all that awesomeness, Mood Ring Balanced 15:15 Oil is vegan-friendly, non-GMO and packaged in an eco-friendly glass bottle. And every time you make a purchase, we contribute to the planting of a tree thanks to our partnership with One Tree Planted. Nice, right? ",,25.3% ,Each,$59.99,https://images.weedmaps.com/products/000/184/443/avatar/1590014044-Screen_Shot_2020-05-20_at_4.33.34_PM.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
PAX,"[""Offside Cannabis - Lundy's Lane"", 'Offside Cannabis - Clifton']",HP Indica PRJ - 91 Krypt,Pre Roll,"Elevate your experience when you choose the all-new Era Pro. More predictability, control, and potency than ever before. This all-new cannabis oil vaporizer features a discreet and attractive design that provides an ideal in-hand feel including state of the art technology and ultramodern specs.
• UL-certified for a safer battery experience.
• PAXSmart™ pods remember your favorite temperature and dose settings, so you can enjoy each strain and flavor exactly how you like it.
• PodID™ delivers instant access to pod safety reports.
• ExpertTemp™ sets your pod temperature to the extractor’s recommendation.",22% ,4mg ,Each,$10.99,https://images.weedmaps.com/products/000/281/358/avatar/1626882101-2pack_prerolled_bottle_indica_wb.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Houseplant Canada,['Little House Cannabis - 307 Wellesley St E'],KISH Terp Slush,Live Resin,"2 x 0.5g Pre-Rolls
Houseplant Indica is a high-THC and low-CBD strain selected from a series of unique phenotypes of Kush origin. Its pungent aroma is complemented with earthy, floral, and musky notes, thanks to the terpenes caryophyllene, and limonene.",74.5% ,4mg ,1 g,$60.99,https://images.weedmaps.com/products/000/205/145/avatar/1607629515-Screen_Shot_2020-12-10_at_2.44.29_PM.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Greybeard Cannabis,['Little House Cannabis - 307 Wellesley St E'],Twd.28 Indica,Infused Flower,"Greybeard Live Resin Terp Slush is an elevated version of the ever-popular HTFSE (High-Terpene Full-Spectrum Extract), carefully made from cannabis grown outdoors. As they harvest, the crop is flash-frozen to seal in the cannabinoids and terpenes until they are ready to be extracted through their hydrocarbon process, resulting in highly aromatic and flavourful concentrates.
Kish is an Ontario original, a brilliant outdoor grower with outstanding terp levels and bulging trichomes, this strain is a renegade mix of DJ Short, Blueberry and Afghani.
Once the top colas of the 2019 outdoor-grown Kish hit 19.5% THC and a terpene content of over 5% in the field, they topped those trees and immediately froze them to lock it all in.
Kish Terp Slush gives off notes of raspberry, mango, and pine, with a strong hit of sweet Orange at the finish. Greybeard Live Resin Terp Slush also has a wonderfully granular consistency that makes it a breeze to use in dab rigs and pens.",20% ,10% ,1 oz,$107.99,https://images.weedmaps.com/products/000/261/857/avatar/1643138970-101411_2.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Twd.28,['Little House Cannabis - 307 Wellesley St E'],Wana Sour Gummies Pomegranate Blueberry Acai 5:1,Gummies,"Twd.28 Indica™ is 28 grams of indica bud with lots of THC (17-23%) and little-to-no CBD (<0.1%). 

High THC, low CBD: it's that simple.",,1mg ,Each,$6.99,https://images.weedmaps.com/products/000/260/664/avatar/1620238888-1200px-x-1200px-pomegranate.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Wana Canada,"['BUDSSMOKE - Burlington', 'Little House Cannabis - 307 Wellesley St E', 'Matchbox Cannabis - Rogers Rd']",Limon Splashdown,Drinks,"Pucker up with Pomegranate Blueberry Acai Wana Sour Gummies and their slightly acidic, juicy flavour; handcrafted with pectin and a terpene-enhanced distillate. 50 mg CBD and 10 mg THC per package.",10mg ,10mg ,Each,$8.00,https://images.weedmaps.com/products/000/313/587/avatar/1635277352-20290_dps_2_beauty_label_render_opta1.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Deep Space,"['Erbn Green Cannabis Co - Dundas W', 'Spiritleaf - Imperial Centre', 'Spiritleaf - Brickyard']",Pomegranate 4:1 CBD/THC,Gummies,"Welcome to Deep Space. Get ready for splashdown. Deep Space Limon Splashdown is small, potent and ready to consume. Full-flavoured and rooted in lime & lemon flavours with a unique Deep Space twist, it is a 10mg THC-infused carbonated beverage in a 222ml sleek can.",10mg ,0.5% ,Each,$4.95,https://images.weedmaps.com/products/000/401/800/avatar/1658507810-pearls-pomegranate-branded-1600x1600.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Pearls,"['Erbn Green Cannabis Co - Dundas W', 'Mota Toke']",HP Lime Sparkling Water,Drinks,"Cozy up and wind down with sweet and refreshing Pomegranate Pearls. Infused with CBD and THC in a 4:1 ratio, each sugar-coated pearl contains 8 mg of CBD and 2 mg of THC. Pearls are bursting with natural flavour, and coated in sugar for a sweet treat no matter where you are. Bring them on the go, enjoy them with friends, or indulge in a night in by yourself because Pearls go with everything. 5 gummies per pack.",,,Each,$5.57,https://images.weedmaps.com/products/000/281/361/avatar/1626882051-vanity_lime_noshadow.png?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Houseplant Canada,['Wonder Pot'],THC Milk Chocolate,Chocolates,"Houseplant Lime is a refreshing and naturally flavoured cannabis-infused sparkling water with sativa-dominant THC distillate. With a subtle hint of lime and the perfect amount of bubbles, this citrusy sparkling water is best enjoyed chilled or over ice.",,10mg ,Each,$5.57,https://images.weedmaps.com/products/000/271/661/avatar/1623869404-10_-_thc_milk_-_1600.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Bhang Canada,"['Ambrosia Cannabis Emporium', 'Matchbox Cannabis - Rogers Rd', 'Wonder Pot']",Wana Sour Gummies Strawberry 10:1,Gummies,"Bhang® THC Milk Chocolate combines rich 48% cocoa and THC, scored into four pieces perfect for sharing. Enjoy the cannabis-free flavour of this creamy milk chocolate with the right amount of sweetness and 10 mg THC per bar. Bhang® didn’t create cannabis chocolate, they just perfected it. 

Ingredients:
Sugar, bittersweet chocolate, whole milk powder, cocoa butter, lecithin, vanilla, cannabis distillate",,1500mg ,Each,$8.97,https://images.weedmaps.com/products/000/260/665/avatar/1620239227-1200px-x-1200px-strawberry.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Wana Canada,"['BUDSSMOKE - Burlington', 'Matchbox Cannabis - Rogers Rd', 'Wonder Pot']",CBD Oral Strips,Edibles,"Bursts of juicy, strawberry flavour in Strawberry 10:1 Wana Sour Gummies; handcrafted with pectin and a terpene-enhanced distillate. 20 mg CBD and 2 mg THC per package.",,,Each,$39.97,https://images.weedmaps.com/products/000/267/734/avatar/1622564331-f12b75f7-a2f4-4d73-9971-213fa97000b2.jpeg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
Being Cannabis,['Wonder Pot'],THC Cookies & Cream White Chocolate,Chocolates,"Being Fast Acting Oral CBD QuickStrip™ is a smoke-free cannabis alternative that can deliver more cannabinoids per equivalent dose, faster, than other non-combustible formats. Each QuickStrip delivers cannabinoids rapidly by micronizing cannabis oils and suspending them evenly in a thin film. And when dissolved under the tongue each CBD QuickStrip may deliver its cannabinoids with greater impact than edibles, oils or capsules containing similar amounts of CBD because it bypasses the digestive system. Being strips can easily be torn into smaller segments for micro-dosing. Sold in pouches of 10 strips (with each strip hermetically sealed in individual wrappers for perfect portability. Being strips are, nut-free, and contain no animal products. Naturally flavoured with peppermint oil.",,,Each,$5.57,https://images.weedmaps.com/products/000/271/675/avatar/1623870578-bhang-thc-cookies_-cream-branded_bkgrnd_1600x1600.jpg?blur=500&q=1&fill=solid&fit=crop&auto=format&w=240&h=240
